id,data_count_new,cluster_belong_new,data_count_sum
2759,1,-1,4289
2760,1,-5,4290
2761,3,1,4293
2762,1,-1,4294
2763,1,-1,4295
2764,1,-1,4296
2765,1,-1,4297
2766,1,-1,4298
2767,1,-1,4299
2768,1,-1,4300
2769,1,-1,4301
2770,3,6,4304
2771,1,-1,4305
2772,1,-1,4306
2773,2,3,4308
2774,1,-1,4309
2775,1,-1,4310
2776,1,-1,4311
2777,3,6,4314
2778,1,-1,4315
2779,1,-1,4316
2780,1,-1,4317
2781,1,-1,4318
2782,1,-1,4319
2783,1,-1,4320
2784,1,-1,4321
2785,1,-1,4322
2786,1,-1,4323
2787,1,-1,4324
2788,1,-1,4325
2789,1,-1,4326
2790,1,-1,4327
2791,1,-1,4328
2792,3,0,4331
2793,4,9,4335
2794,1,-1,4336
2795,3,3,4339
2796,2,5,4341
2797,3,9,4344
2798,1,-5,4345
2799,3,1,4348
2800,1,-1,4349
2801,1,-1,4350
2802,1,-1,4351
2803,3,0,4354
2804,1,-1,4355
2805,1,-1,4356
2806,3,0,4359
2807,3,5,4362
2808,3,0,4365
2809,3,4,4368
2810,1,-1,4369
2811,2,6,4371
2812,1,-1,4372
2813,1,-1,4373
2814,2,5,4375
2815,2,4,4377
2816,1,-1,4378
2817,1,-1,4379
2818,1,-1,4380
2819,1,-1,4381
2820,1,-1,4382
2821,1,-1,4383
2822,1,-1,4384
2823,1,-1,4385
2824,1,-1,4386
2825,1,-5,4387
2826,3,3,4390
2827,1,-1,4391
2828,1,-1,4392
2829,1,-1,4393
2830,1,-1,4394
2831,4,5,4398
2832,1,-1,4399
2833,1,-1,4400
2834,1,-1,4401
2835,3,1,4404
2836,1,-1,4405
2837,1,-1,4406
2838,1,-1,4407
2839,4,3,4411
2840,1,-1,4412
2841,1,-1,4413
2842,1,-1,4414
2843,1,-1,4415
2844,1,-1,4416
2845,3,7,4419
2846,1,-1,4420
2847,1,-1,4421
2848,1,-1,4422
2849,1,-1,4423
2850,3,8,4426
2851,3,1,4429
2852,3,5,4432
2853,1,-1,4433
2854,1,-1,4434
2855,1,-1,4435
2856,1,-1,4436
2857,1,-1,4437
2858,1,-1,4438
2859,1,-1,4439
2860,1,-1,4440
2861,1,-1,4441
2862,1,-1,4442
2863,1,-1,4443
2864,1,-1,4444
2865,3,3,4447
2866,1,-1,4448
2867,1,-1,4449
2868,1,-1,4450
2869,1,-1,4451
2870,1,-1,4452
2871,3,3,4455
2872,1,-1,4456
2873,1,-1,4457
2874,1,-1,4458
2875,1,-1,4459
2876,1,-1,4460
2877,1,-1,4461
2878,1,-1,4462
2879,3,0,4465
2880,1,-5,4466
2881,1,-1,4467
2882,1,-1,4468
2883,1,-1,4469
2884,3,1,4472
2885,1,-1,4473
2886,1,-1,4474
2887,1,-1,4475
2888,3,7,4478
2889,1,-1,4479
2890,3,1,4482
2891,1,-1,4483
2892,1,-1,4484
2893,3,0,4487
2894,1,-1,4488
2895,1,-1,4489
2896,1,-1,4490
2897,1,-5,4491
2898,4,8,4495
2899,1,-1,4496
2900,1,-1,4497
2901,1,-1,4498
2902,1,-1,4499
2903,1,-1,4500
2904,1,-1,4501
2905,1,-1,4502
2906,1,-1,4503
2907,1,-1,4504
2908,1,-1,4505
2909,1,-1,4506
2910,1,-1,4507
2911,1,-1,4508
2912,1,-1,4509
2913,1,-1,4510
2914,1,-1,4511
2915,1,-1,4512
2916,1,-1,4513
2917,1,-1,4514
2918,1,-1,4515
2919,1,-5,4516
2920,3,1,4519
2921,3,5,4522
2922,1,-5,4523
2923,1,-1,4524
2924,1,-1,4525
2925,3,3,4528
2926,3,3,4531
2927,1,-1,4532
2928,1,-1,4533
2929,3,5,4536
2930,1,-1,4537
2931,1,-1,4538
2932,1,-1,4539
2933,1,-1,4540
2934,1,-1,4541
2935,3,0,4544
2936,1,-5,4545
2937,1,-1,4546
2938,1,-1,4547
2939,1,-1,4548
2940,1,-1,4549
2941,1,-1,4550
2942,4,3,4554
2943,3,0,4557
2944,1,-5,4558
2945,1,-1,4559
2946,1,-1,4560
2947,3,9,4563
2948,2,9,4565
2949,3,0,4568
2950,1,-5,4569
2951,3,8,4572
2952,1,-5,4573
2953,1,-1,4574
2954,1,-1,4575
2955,1,-1,4576
2956,1,-1,4577
2957,1,-1,4578
2958,1,-1,4579
2959,1,-1,4580
2960,1,-1,4581
2961,1,-1,4582
2962,1,-1,4583
2963,1,-1,4584
2964,1,-1,4585
2965,1,-1,4586
2966,1,-1,4587
2967,1,-1,4588
2968,1,-1,4589
2969,1,-1,4590
2970,1,-1,4591
2971,1,-1,4592
2972,1,-1,4593
2973,3,8,4596
2974,1,-1,4597
2975,1,-1,4598
2976,1,-1,4599
2977,1,-1,4600
2978,1,-1,4601
2979,1,-1,4602
2980,1,-1,4603
2981,1,-1,4604
2982,1,-1,4605
2983,1,-1,4606
2984,1,-1,4607
2985,1,-1,4608
2986,1,-1,4609
2987,3,5,4612
2988,1,-1,4613
2989,1,-1,4614
2990,1,-1,4615
2991,1,-1,4616
2992,1,-1,4617
2993,1,-1,4618
2994,1,-1,4619
2995,1,-1,4620
2996,1,-1,4621
2997,3,3,4624
2998,1,-1,4625
2999,1,-1,4626
3000,1,-1,4627
3001,3,3,4630
3002,1,-1,4631
3003,1,-1,4632
3004,1,-1,4633
3005,1,-1,4634
3006,1,-1,4635
3007,3,7,4638
3008,1,-1,4639
3009,1,-1,4640
3010,1,-1,4641
3011,1,-1,4642
3012,1,-1,4643
3013,1,-1,4644
3014,1,-1,4645
3015,4,3,4649
3016,1,-1,4650
3017,1,-1,4651
3018,1,-1,4652
3019,3,0,4655
3020,1,-1,4656
3021,1,-1,4657
3022,1,-1,4658
3023,1,-1,4659
3024,1,-1,4660
3025,1,-1,4661
3026,3,5,4664
3027,1,-1,4665
3028,1,-1,4666
3029,1,-1,4667
3030,1,-1,4668
3031,1,-1,4669
3032,1,-1,4670
3033,1,-5,4671
3034,3,9,4674
3035,1,-1,4675
3036,3,9,4678
3037,1,-5,4679
3038,1,-1,4680
3039,1,-1,4681
3040,1,-1,4682
3041,1,-1,4683
3042,1,-1,4684
3043,1,-1,4685
3044,1,-1,4686
3045,1,-1,4687
3046,1,-1,4688
3047,1,-1,4689
3048,1,-1,4690
3049,1,-1,4691
3050,1,-1,4692
3051,1,-1,4693
3052,1,-1,4694
3053,3,5,4697
3054,1,-5,4698
3055,1,-5,4699
3056,1,-1,4700
3057,1,-1,4701
3058,1,-1,4702
3059,1,-1,4703
3060,1,-1,4704
3061,1,-1,4705
3062,1,-1,4706
3063,1,-1,4707
3064,1,-1,4708
3065,1,-1,4709
3066,1,-1,4710
3067,1,-1,4711
3068,1,-1,4712
3069,3,3,4715
3070,3,8,4718
3071,2,4,4720
3072,3,4,4723
3073,1,-5,4724
3074,3,9,4727
3075,1,-5,4728
3076,2,8,4730
3077,1,-1,4731
3078,1,-1,4732
3079,1,-1,4733
3080,1,-1,4734
3081,1,-1,4735
3082,1,-1,4736
3083,3,9,4739
3084,1,-1,4740
3085,1,-1,4741
3086,1,-1,4742
3087,1,-1,4743
3088,3,3,4746
3089,1,-1,4747
3090,1,-1,4748
3091,1,-1,4749
3092,1,-1,4750
3093,1,-1,4751
3094,1,-1,4752
3095,3,9,4755
3096,1,-1,4756
3097,1,-1,4757
3098,1,-1,4758
3099,1,-1,4759
3100,4,9,4763
3101,1,-1,4764
3102,1,-1,4765
3103,1,-1,4766
3104,1,-1,4767
3105,1,-5,4768
3106,3,0,4771
3107,1,-1,4772
3108,1,-1,4773
3109,1,-1,4774
3110,1,-1,4775
3111,3,0,4778
3112,1,-1,4779
3113,1,-1,4780
3114,1,-1,4781
3115,1,-1,4782
3116,3,7,4785
3117,1,-1,4786
3118,3,9,4789
3119,1,-1,4790
3120,1,-1,4791
3121,1,-1,4792
3122,1,-1,4793
3123,1,-1,4794
3124,1,-1,4795
3125,1,-1,4796
3126,1,-1,4797
3127,3,5,4800
3128,1,-5,4801
3129,1,-1,4802
3130,1,-1,4803
3131,1,-1,4804
3132,1,-1,4805
3133,1,-1,4806
3134,1,-1,4807
3135,1,-1,4808
3136,1,-1,4809
3137,1,-1,4810
3138,1,-1,4811
3139,1,-1,4812
3140,1,-1,4813
3141,1,-1,4814
3142,1,-1,4815
3143,3,0,4818
3144,1,-1,4819
3145,1,-1,4820
3146,3,5,4823
3147,1,-1,4824
3148,1,-1,4825
3149,1,-1,4826
3150,3,9,4829
3151,3,6,4832
3152,1,-1,4833
3153,1,-1,4834
3154,1,-1,4835
3155,3,1,4838
3156,1,-1,4839
3157,3,0,4842
3158,2,0,4844
3159,1,-5,4845
3160,1,-1,4846
3161,1,-1,4847
3162,1,-1,4848
3163,1,-1,4849
3164,1,-1,4850
3165,1,-5,4851
3166,3,0,4854
3167,1,-5,4855
3168,1,-1,4856
3169,1,-1,4857
3170,1,-1,4858
3171,1,-1,4859
3172,1,-1,4860
3173,1,-1,4861
3174,4,3,4865
3175,3,0,4868
3176,1,-5,4869
3177,1,-1,4870
3178,1,-1,4871
3179,1,-1,4872
3180,3,3,4875
3181,3,4,4878
3182,3,0,4881
3183,1,-5,4882
3184,1,-1,4883
3185,1,-1,4884
3186,1,-5,4885
3187,3,9,4888
3188,1,-5,4889
3189,1,-1,4890
3190,1,-5,4891
3191,3,9,4894
3192,1,-1,4895
3193,1,-1,4896
3194,1,-1,4897
3195,1,-1,4898
3196,1,-1,4899
3197,1,-1,4900
3198,3,0,4903
3199,1,-5,4904
3200,2,3,4906
3201,1,-1,4907
3202,1,-5,4908
3203,3,1,4911
3204,1,-1,4912
3205,1,-1,4913
3206,1,-1,4914
3207,3,3,4917
3208,1,-1,4918
3209,1,-1,4919
3210,3,8,4922
3211,3,9,4925
3212,2,8,4927
3213,1,-5,4928
3214,3,1,4931
3215,1,-1,4932
3216,1,-1,4933
3217,1,-1,4934
3218,1,-1,4935
3219,1,-1,4936
3220,1,-1,4937
3221,1,-1,4938
3222,1,-1,4939
3223,3,7,4942
3224,1,-1,4943
3225,1,-1,4944
3226,1,-1,4945
3227,1,-1,4946
3228,1,-1,4947
3229,1,-1,4948
3230,1,-1,4949
3231,1,-1,4950
3232,1,-1,4951
3233,1,-1,4952
3234,1,-5,4953
3235,3,9,4956
3236,1,-1,4957
3237,1,-1,4958
3238,3,8,4961
3239,1,-1,4962
3240,1,-1,4963
3241,1,-1,4964
3242,1,-1,4965
3243,1,-1,4966
3244,1,-1,4967
3245,1,-1,4968
3246,1,-1,4969
3247,1,-1,4970
3248,1,-1,4971
3249,1,-1,4972
3250,1,-1,4973
3251,1,-1,4974
3252,1,-1,4975
3253,2,3,4977
3254,1,-5,4978
3255,3,0,4981
3256,1,-1,4982
3257,1,-1,4983
3258,1,-1,4984
3259,3,9,4987
3260,3,6,4990
3261,4,1,4994
3262,1,-1,4995
3263,1,-1,4996
3264,1,-1,4997
3265,1,-1,4998
3266,1,-1,4999
3267,1,-1,5000
3268,1,-5,5001
3269,3,8,5004
3270,3,0,5007
3271,1,-5,5008
3272,3,9,5011
3273,1,-1,5012
3274,1,-1,5013
3275,1,-1,5014
3276,3,8,5017
3277,1,-1,5018
3278,1,-1,5019
3279,1,-1,5020
3280,1,-1,5021
3281,1,-1,5022
3282,1,-1,5023
3283,1,-1,5024
3284,3,3,5027
3285,1,-1,5028
3286,1,-1,5029
3287,1,-1,5030
3288,1,-1,5031
3289,1,-1,5032
3290,1,-1,5033
3291,1,-1,5034
3292,1,-1,5035
3293,1,-1,5036
3294,1,-1,5037
3295,3,3,5040
3296,1,-1,5041
3297,1,-1,5042
3298,1,-1,5043
3299,1,-1,5044
3300,3,3,5047
3301,3,5,5050
3302,1,-5,5051
3303,1,-5,5052
3304,2,7,5054
3305,1,-1,5055
3306,1,-1,5056
3307,1,-1,5057
3308,3,0,5060
3309,1,-1,5061
3310,1,-1,5062
3311,1,-1,5063
3312,1,-1,5064
3313,1,-1,5065
3314,3,9,5068
3315,2,0,5070
3316,1,-1,5071
3317,1,-1,5072
3318,1,-5,5073
3319,1,-5,5074
3320,4,9,5078
3321,4,7,5082
3322,1,-5,5083
3323,2,9,5085
3324,1,-1,5086
3325,1,-1,5087
3326,3,0,5090
3327,1,-5,5091
3328,1,-1,5092
3329,1,-1,5093
3330,1,-5,5094
3331,2,8,5096
3332,3,5,5099
3333,1,-5,5100
3334,3,8,5103
3335,1,-1,5104
3336,1,-1,5105
3337,1,-1,5106
3338,1,-1,5107
3339,4,7,5111
3340,1,-1,5112
3341,1,-1,5113
3342,1,-1,5114
3343,1,-1,5115
3344,1,-5,5116
3345,3,0,5119
3346,3,1,5122
3347,4,3,5126
3348,1,-1,5127
3349,1,-1,5128
3350,4,7,5132
3351,1,-1,5133
3352,1,-1,5134
3353,1,-1,5135
3354,1,-1,5136
3355,1,-1,5137
3356,5,3,5142
3357,1,-1,5143
3358,1,-1,5144
3359,1,-1,5145
3360,1,-1,5146
3361,1,-1,5147
3362,1,-1,5148
3363,1,-1,5149
3364,1,-5,5150
3365,3,0,5153
3366,3,0,5156
3367,1,-1,5157
3368,1,-1,5158
3369,1,-1,5159
3370,1,-1,5160
3371,3,9,5163
3372,1,-1,5164
3373,3,1,5167
3374,1,-1,5168
3375,1,-1,5169
3376,1,-1,5170
3377,1,-1,5171
3378,1,-1,5172
3379,1,-1,5173
3380,1,-1,5174
3381,3,7,5177
3382,1,-1,5178
3383,1,-1,5179
3384,1,-1,5180
3385,1,-1,5181
3386,1,-1,5182
3387,1,-1,5183
3388,1,-1,5184
3389,1,-1,5185
3390,1,-1,5186
3391,1,-1,5187
3392,1,-1,5188
3393,1,-1,5189
3394,1,-1,5190
3395,3,5,5193
3396,1,-5,5194
3397,1,-1,5195
3398,1,-1,5196
3399,1,-1,5197
3400,1,-1,5198
3401,3,3,5201
3402,1,-5,5202
3403,3,3,5205
3404,1,-1,5206
3405,2,7,5208
3406,5,5,5213
3407,1,-1,5214
3408,3,7,5217
3409,4,9,5221
3410,1,-5,5222
3411,1,-5,5223
3412,3,0,5226
3413,3,1,5229
3414,1,-5,5230
3415,3,1,5233
3416,3,9,5236
3417,1,-1,5237
3418,1,-1,5238
3419,1,-1,5239
3420,1,-1,5240
3421,1,-1,5241
3422,1,-1,5242
3423,1,-1,5243
3424,3,0,5246
3425,1,-5,5247
3426,1,-1,5248
3427,1,-1,5249
3428,1,-1,5250
3429,1,-1,5251
3430,1,-1,5252
3431,1,-1,5253
3432,1,-1,5254
3433,4,5,5258
3434,1,-5,5259
3435,1,-5,5260
3436,1,-1,5261
3437,3,0,5264
3438,1,-1,5265
3439,1,-1,5266
3440,1,-1,5267
3441,3,0,5270
3442,1,-1,5271
3443,1,-1,5272
3444,1,-1,5273
3445,1,-1,5274
3446,1,-1,5275
3447,3,3,5278
3448,3,9,5281
3449,1,-5,5282
3450,2,1,5284
3451,3,9,5287
3452,3,1,5290
3453,1,-1,5291
3454,1,-1,5292
3455,5,7,5297
3456,1,-1,5298
3457,1,-1,5299
3458,1,-1,5300
3459,1,-1,5301
3460,2,0,5303
3461,1,-1,5304
3462,2,4,5306
3463,2,0,5308
3464,2,9,5310
3465,2,7,5312
3466,1,-5,5313
3467,1,-1,5314
3468,1,-1,5315
3469,3,5,5318
3470,2,4,5320
3471,2,9,5322
3472,1,-1,5323
3473,1,-1,5324
3474,1,-1,5325
3475,1,-1,5326
3476,4,7,5330
3477,1,-1,5331
3478,1,-1,5332
3479,3,7,5335
3480,1,-1,5336
3481,1,-1,5337
3482,1,-1,5338
3483,1,-1,5339
3484,1,-1,5340
3485,1,-1,5341
3486,1,-1,5342
3487,1,-1,5343
3488,1,-1,5344
3489,3,5,5347
3490,2,3,5349
3491,2,0,5351
3492,1,-1,5352
3493,1,-1,5353
3494,1,-1,5354
3495,1,-1,5355
3496,1,-1,5356
3497,1,-1,5357
3498,1,-1,5358
3499,1,-1,5359
3500,1,-1,5360
3501,3,8,5363
3502,1,-1,5364
3503,3,7,5367
3504,3,5,5370
3505,2,4,5372
3506,1,-1,5373
3507,1,-1,5374
3508,3,0,5377
3509,1,-1,5378
3510,1,-1,5379
3511,1,-1,5380
3512,4,7,5384
3513,3,9,5387
3514,3,0,5390
3515,1,-5,5391
3516,1,-5,5392
3517,1,-1,5393
3518,1,-1,5394
3519,1,-1,5395
3520,1,-1,5396
3521,1,-1,5397
3522,3,9,5400
3523,1,-5,5401
3524,1,-5,5402
3525,1,-1,5403
3526,1,-1,5404
3527,1,-1,5405
3528,3,3,5408
3529,1,-5,5409
3530,1,-1,5410
3531,1,-1,5411
3532,1,-1,5412
3533,1,-1,5413
3534,1,-1,5414
3535,1,-1,5415
3536,1,-1,5416
3537,1,-1,5417
3538,1,-1,5418
3539,1,-1,5419
3540,1,-1,5420
3541,1,-1,5421
3542,1,-1,5422
3543,1,-1,5423
3544,3,9,5426
3545,1,-1,5427
3546,1,-1,5428
3547,1,-1,5429
3548,1,-1,5430
3549,3,7,5433
3550,1,-5,5434
3551,2,4,5436
3552,1,-1,5437
3553,1,-1,5438
3554,1,-1,5439
3555,1,-1,5440
3556,1,-1,5441
3557,2,8,5443
3558,1,-1,5444
3559,1,-1,5445
3560,4,7,5449
3561,1,-1,5450
3562,1,-1,5451
3563,1,-1,5452
3564,2,0,5454
3565,3,3,5457
3566,1,-1,5458
3567,1,-5,5459
3568,3,8,5462
3569,1,-1,5463
3570,3,8,5466
3571,1,-5,5467
3572,2,4,5469
3573,1,-1,5470
3574,1,-1,5471
3575,1,-1,5472
3576,1,-1,5473
3577,1,-1,5474
3578,1,-1,5475
3579,1,-1,5476
3580,1,-1,5477
3581,1,-1,5478
3582,3,9,5481
3583,3,7,5484
3584,1,-1,5485
3585,1,-1,5486
3586,1,-1,5487
3587,1,-1,5488
3588,1,-1,5489
3589,1,-1,5490
3590,1,-1,5491
3591,1,-1,5492
3592,1,-1,5493
3593,4,1,5497
3594,1,-1,5498
3595,1,-1,5499
3596,1,-1,5500
3597,2,7,5502
3598,1,-1,5503
3599,1,-1,5504
3600,1,-1,5505
3601,1,-1,5506
3602,1,-1,5507
3603,1,-1,5508
3604,1,-1,5509
3605,3,5,5512
3606,1,-5,5513
3607,4,9,5517
3608,1,-1,5518
3609,1,-1,5519
3610,1,-1,5520
3611,1,-1,5521
3612,3,3,5524
3613,3,7,5527
3614,1,-1,5528
3615,1,-1,5529
3616,1,-1,5530
3617,1,-5,5531
3618,3,4,5534
3619,1,-5,5535
3620,1,-1,5536
3621,1,-1,5537
3622,4,1,5541
3623,3,9,5544
3624,1,-5,5545
3625,3,8,5548
3626,1,-1,5549
3627,1,-1,5550
3628,2,5,5552
3629,3,5,5555
3630,1,-1,5556
3631,1,-1,5557
3632,1,-5,5558
3633,3,5,5561
3634,1,-1,5562
3635,1,-1,5563
3636,1,-1,5564
3637,1,-1,5565
3638,1,-1,5566
3639,3,4,5569
3640,3,0,5572
3641,3,7,5575
3642,1,-1,5576
3643,2,3,5578
3644,1,-1,5579
3645,1,-1,5580
3646,1,-1,5581
3647,1,-1,5582
3648,1,-1,5583
3649,1,-1,5584
3650,3,1,5587
3651,4,3,5591
3652,1,-1,5592
3653,3,3,5595
3654,1,-1,5596
3655,1,-1,5597
3656,1,-1,5598
3657,1,-1,5599
3658,1,-1,5600
3659,1,-1,5601
3660,1,-1,5602
3661,4,9,5606
3662,1,-1,5607
3663,1,-1,5608
3664,1,-1,5609
3665,1,-1,5610
3666,1,-1,5611
3667,1,-1,5612
3668,1,-1,5613
3669,1,-1,5614
3670,1,-1,5615
3671,1,-1,5616
3672,1,-1,5617
3673,1,-1,5618
3674,1,-1,5619
3675,1,-1,5620
3676,3,8,5623
3677,1,-5,5624
3678,3,5,5627
3679,1,-1,5628
3680,1,-1,5629
3681,1,-1,5630
3682,3,0,5633
3683,1,-1,5634
3684,1,-1,5635
3685,1,-1,5636
3686,1,-1,5637
3687,1,-1,5638
3688,1,-1,5639
3689,1,-1,5640
3690,1,-1,5641
3691,3,9,5644
3692,3,5,5647
3693,3,7,5650
3694,3,7,5653
3695,1,-1,5654
3696,1,-1,5655
3697,1,-1,5656
3698,1,-1,5657
3699,1,-1,5658
3700,3,5,5661
3701,1,-1,5662
3702,1,-5,5663
3703,2,4,5665
3704,2,8,5667
3705,1,-5,5668
3706,1,-1,5669
3707,1,-1,5670
3708,1,-1,5671
3709,1,-1,5672
3710,1,-1,5673
3711,3,3,5676
3712,2,3,5678
3713,2,5,5680
3714,3,7,5683
3715,3,1,5686
3716,1,-1,5687
3717,1,-1,5688
3718,1,-1,5689
3719,1,-1,5690
3720,1,-1,5691
3721,1,-1,5692
3722,1,-1,5693
3723,1,-1,5694
3724,1,-1,5695
3725,1,-1,5696
3726,1,-1,5697
3727,2,9,5699
3728,1,-5,5700
3729,1,-1,5701
3730,1,-1,5702
3731,1,-1,5703
3732,6,3,5709
3733,1,-1,5710
3734,1,-1,5711
3735,1,-1,5712
3736,4,5,5716
3737,1,-1,5717
3738,1,-1,5718
3739,1,-1,5719
3740,1,-1,5720
3741,3,0,5723
3742,1,-1,5724
3743,1,-1,5725
3744,1,-1,5726
3745,1,-1,5727
3746,1,-1,5728
3747,1,-1,5729
3748,1,-1,5730
3749,1,-1,5731
3750,1,-1,5732
3751,4,5,5736
3752,1,-5,5737
3753,1,-1,5738
3754,1,-1,5739
3755,3,5,5742
3756,1,-1,5743
3757,1,-1,5744
3758,3,9,5747
3759,3,0,5750
3760,1,-1,5751
3761,1,-1,5752
3762,1,-1,5753
3763,1,-1,5754
3764,1,-1,5755
3765,3,7,5758
3766,1,-1,5759
3767,1,-1,5760
3768,1,-1,5761
3769,1,-1,5762
3770,1,-1,5763
3771,3,3,5766
3772,1,-1,5767
3773,1,-1,5768
3774,1,-5,5769
3775,3,4,5772
3776,1,-5,5773
3777,2,0,5775
3778,1,-5,5776
3779,3,5,5779
3780,2,0,5781
3781,3,7,5784
3782,1,-5,5785
3783,3,8,5788
3784,1,-1,5789
3785,1,-1,5790
3786,5,6,5795
3787,1,-1,5796
3788,1,-1,5797
3789,1,-1,5798
3790,1,-1,5799
3791,1,-1,5800
3792,1,-1,5801
3793,1,-1,5802
3794,1,-1,5803
3795,1,-1,5804
3796,1,-1,5805
3797,1,-1,5806
3798,1,-1,5807
3799,3,5,5810
3800,1,-5,5811
3801,3,9,5814
3802,1,-5,5815
3803,1,-5,5816
3804,3,0,5819
3805,1,-1,5820
3806,3,9,5823
3807,1,-5,5824
3808,3,9,5827
3809,4,5,5831
3810,4,1,5835
3811,1,-1,5836
3812,1,-1,5837
3813,3,7,5840
3814,1,-1,5841
3815,1,-1,5842
3816,1,-1,5843
3817,1,-1,5844
3818,1,-1,5845
3819,3,6,5848
3820,4,5,5852
3821,1,-1,5853
3822,1,-1,5854
3823,1,-1,5855
3824,3,6,5858
3825,1,-1,5859
3826,1,-1,5860
3827,1,-1,5861
3828,1,-1,5862
3829,1,-1,5863
3830,1,-1,5864
3831,3,3,5867
3832,1,-5,5868
3833,1,-1,5869
3834,1,-1,5870
3835,1,-1,5871
3836,1,-1,5872
3837,1,-1,5873
3838,1,-1,5874
3839,1,-1,5875
3840,1,-1,5876
3841,3,0,5879
3842,1,-1,5880
3843,5,3,5885
3844,1,-5,5886
3845,3,0,5889
3846,1,-1,5890
3847,1,-1,5891
3848,4,5,5895
3849,3,5,5898
3850,1,-1,5899
3851,4,9,5903
3852,4,4,5907
3853,3,8,5910
3854,1,-1,5911
3855,1,-1,5912
3856,1,-1,5913
3857,1,-1,5914
3858,1,-1,5915
3859,3,1,5918
3860,1,-1,5919
3861,3,8,5922
3862,3,7,5925
3863,5,7,5930
3864,2,5,5932
3865,1,-1,5933
3866,4,1,5937
3867,3,7,5940
3868,3,7,5943
3869,1,-1,5944
3870,1,-1,5945
3871,1,-1,5946
3872,1,-1,5947
3873,1,-1,5948
3874,1,-1,5949
3875,1,-1,5950
3876,3,5,5953
3877,1,-1,5954
3878,3,7,5957
3879,3,3,5960
3880,1,-1,5961
3881,1,-1,5962
3882,1,-1,5963
3883,1,-1,5964
3884,1,-1,5965
3885,1,-1,5966
3886,3,0,5969
3887,1,-1,5970
3888,1,-1,5971
3889,1,-1,5972
3890,1,-1,5973
3891,1,-1,5974
3892,1,-1,5975
3893,1,-1,5976
3894,3,3,5979
3895,3,8,5982
3896,1,-1,5983
3897,1,-5,5984
3898,3,5,5987
3899,1,-1,5988
3900,1,-1,5989
3901,1,-1,5990
3902,1,-1,5991
3903,1,-1,5992
3904,1,-1,5993
3905,5,3,5998
3906,3,4,6001
3907,1,-1,6002
3908,1,-1,6003
3909,1,-1,6004
3910,1,-1,6005
3911,1,-1,6006
3912,1,-1,6007
3913,1,-1,6008
3914,1,-1,6009
3915,4,5,6013
3916,1,-1,6014
3917,2,3,6016
3918,3,0,6019
3919,1,-1,6020
3920,1,-1,6021
3921,2,8,6023
3922,1,-5,6024
3923,1,-1,6025
3924,1,-5,6026
3925,2,9,6028
3926,3,5,6031
3927,1,-1,6032
3928,1,-1,6033
3929,1,-1,6034
3930,3,9,6037
3931,1,-5,6038
3932,1,-1,6039
3933,1,-1,6040
3934,1,-1,6041
3935,1,-1,6042
3936,1,-1,6043
3937,3,0,6046
3938,1,-1,6047
3939,1,-1,6048
3940,1,-1,6049
3941,1,-1,6050
3942,1,-1,6051
3943,1,-1,6052
3944,1,-1,6053
3945,1,-1,6054
3946,1,-1,6055
3947,1,-1,6056
3948,1,-1,6057
3949,1,-1,6058
3950,1,-1,6059
3951,1,-1,6060
3952,1,-1,6061
3953,1,-1,6062
3954,1,-5,6063
3955,5,8,6068
3956,2,0,6070
3957,2,4,6072
3958,3,0,6075
3959,1,-1,6076
3960,1,-1,6077
3961,1,-1,6078
3962,1,-1,6079
3963,1,-1,6080
3964,1,-1,6081
3965,3,5,6084
3966,2,3,6086
3967,1,-1,6087
3968,1,-1,6088
3969,1,-1,6089
3970,1,-1,6090
3971,3,8,6093
3972,1,-5,6094
3973,3,3,6097
3974,1,-5,6098
3975,3,9,6101
3976,4,7,6105
3977,4,3,6109
3978,1,-1,6110
3979,4,7,6114
3980,1,-1,6115
3981,1,-1,6116
3982,1,-1,6117
3983,1,-1,6118
3984,1,-1,6119
3985,1,-1,6120
3986,1,-1,6121
3987,1,-1,6122
3988,1,-1,6123
3989,1,-1,6124
3990,3,3,6127
3991,1,-1,6128
3992,1,-1,6129
3993,1,-1,6130
3994,1,-1,6131
3995,1,-1,6132
3996,3,7,6135
3997,1,-5,6136
3998,4,9,6140
3999,1,-1,6141
4000,3,8,6144
4001,1,-5,6145
4002,1,-1,6146
4003,3,5,6149
4004,1,-1,6150
4005,1,-1,6151
4006,2,9,6153
4007,1,-1,6154
4008,3,0,6157
4009,1,-5,6158
4010,1,-1,6159
4011,1,-1,6160
4012,1,-1,6161
4013,1,-1,6162
4014,3,8,6165
4015,1,-5,6166
4016,5,6,6171
4017,2,9,6173
4018,1,-5,6174
4019,2,0,6176
4020,2,1,6178
4021,4,3,6182
4022,1,-1,6183
4023,1,-1,6184
4024,1,-1,6185
4025,1,-1,6186
4026,1,-1,6187
4027,1,-1,6188
4028,1,-1,6189
4029,1,-1,6190
4030,1,-1,6191
4031,4,9,6195
4032,1,-1,6196
4033,3,5,6199
4034,3,3,6202
4035,3,6,6205
4036,1,-1,6206
4037,1,-1,6207
4038,1,-1,6208
4039,1,-1,6209
4040,1,-1,6210
4041,4,8,6214
4042,1,-1,6215
4043,1,-1,6216
4044,1,-1,6217
4045,3,3,6220
4046,2,4,6222
4047,4,3,6226
4048,3,4,6229
4049,1,-5,6230
4050,1,-5,6231
4051,1,-1,6232
4052,2,2,6234
4053,3,9,6237
4054,1,-1,6238
4055,3,7,6241
4056,1,-1,6242
4057,1,-1,6243
4058,5,5,6248
